# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'யகே',9.64521e-06],
[u'மொரி',9.64521e-06],
[u'வேவா',9.64521e-06],
[u'நவி',9.64521e-06],
[u'னிகே',9.64521e-06],
[u'னானி',9.64521e-06],
[u'லிது',9.64521e-06],
[u'ஸிஜ',9.64521e-06],
[u'ன்றொ',9.64521e-06],
[u'தஏ',9.64521e-06],
[u'ல்ங்',9.64521e-06],
[u'டுறு',9.64521e-06],
[u'கிழு',9.64521e-06],
[u'மடா',9.64521e-06],
[u'துயூ',9.64521e-06],
[u'யுய',9.64521e-06],
[u'சஹ',9.64521e-06],
[u'லிஒ',9.64521e-06],
[u'பிஷ',9.64521e-06],
[u'ளாடி',9.64521e-06],
[u'யுந்',9.64521e-06],
[u'ளுகை',9.64521e-06],
[u'நேக',9.50125e-06],
[u'ஜஹா',9.50125e-06],
[u'ராநி',9.50125e-06],
[u'ஜித',9.50125e-06],
[u'காதை',9.50125e-06],
[u'ஆரு',9.50125e-06],
[u'ராந',9.50125e-06],
[u'ஜூலி',9.50125e-06],
[u'யூபெ',9.50125e-06],
[u'னைகொ',9.50125e-06],
[u'கைபெ',9.50125e-06],
[u'ய்மி',9.50125e-06],
[u'கொளு',9.50125e-06],
[u'க்வு',9.50125e-06],
[u'ன்ழ',9.50125e-06],
[u'யையா',9.50125e-06],
[u'நிப்',9.50125e-06],
[u'கிமே',9.50125e-06],
[u'ஊழ',9.50125e-06],
[u'பூரா',9.50125e-06],
[u'ன்ஞா',9.50125e-06],
[u'யித',9.50125e-06],
[u'மேஷ',9.50125e-06],
[u'ஹ்ம',9.50125e-06],
[u'ப்லை',9.50125e-06],
[u'ஷிக',9.50125e-06],
[u'வுவே',9.50125e-06],
[u'ஸ்ஊ',9.50125e-06],
[u'சுஒ',9.50125e-06],
[u'ஊதா',9.50125e-06],
[u'ழுதை',9.50125e-06],
[u'லேடி',9.50125e-06],
[u'வ்சி',9.50125e-06],
[u'டிஜெ',9.50125e-06],
[u'பேஜ்',9.50125e-06],
[u'டிஈ',9.50125e-06],
[u'ரமெ',9.50125e-06],
[u'ஆபா',9.50125e-06],
[u'ரேமா',9.50125e-06],
[u'பூலி',9.50125e-06],
[u'யைசு',9.50125e-06],
[u'மேலை',9.50125e-06],
[u'வியெ',9.50125e-06],
[u'றாரா',9.50125e-06],
[u'புஏ',9.50125e-06],
[u'லேட',9.50125e-06],
[u'ஹாத்',9.50125e-06],
[u'டேபி',9.50125e-06],
[u'ட்ஹெ',9.50125e-06],
[u'வையெ',9.50125e-06],
[u'ஜூலை',9.35729e-06],
[u'ச்ரி',9.35729e-06],
[u'புங்',9.35729e-06],
[u'க்லை',9.35729e-06],
[u'னிடை',9.35729e-06],
[u'வெஞ்',9.35729e-06],
[u'ளதொ',9.35729e-06],
[u'ளுப்',9.35729e-06],
[u'ணைத',9.35729e-06],
[u'டொக்',9.35729e-06],
[u'ருமெ',9.35729e-06],
[u'நுவ',9.35729e-06],
[u'காணா',9.35729e-06],
[u'வைநா',9.35729e-06],
[u'ஸத்',9.35729e-06],
[u'மேஎ',9.35729e-06],
[u'றபு',9.35729e-06],
[u'றைசி',9.35729e-06],
[u'றாயி',9.35729e-06],
[u'தினே',9.35729e-06],
[u'காயு',9.35729e-06],
[u'ஞ்சொ',9.35729e-06],
[u'ரூசி',9.35729e-06],
[u'மிசை',9.35729e-06],
[u'ரேசா',9.35729e-06],
[u'ட்சூ',9.35729e-06],
[u'தேமி',9.35729e-06],
[u'லைரா',9.35729e-06],
[u'லாவெ',9.35729e-06],
[u'எனு',9.35729e-06],
[u'சாஇ',9.35729e-06],
[u'ணகா',9.35729e-06],
[u'ய்தொ',9.35729e-06],
[u'துஹி',9.35729e-06],
[u'ஜிரா',9.35729e-06],
[u'ளமெ',9.35729e-06],
[u'ணிதி',9.35729e-06],
[u'ல்ஞா',9.35729e-06],
[u'ளேவி',9.35729e-06],
[u'யெதி',9.35729e-06],
[u'த்யூ',9.35729e-06],
[u'திநு',9.35729e-06],
[u'யுயி',9.35729e-06],
[u'பேப்',9.35729e-06],
[u'சைநி',9.35729e-06],
[u'லூன்',9.35729e-06],
[u'பிசை',9.35729e-06],
[u'பேயி',9.35729e-06],
[u'ளிழு',9.35729e-06],
[u'மைசா',9.35729e-06],
[u'வேகி',9.35729e-06],
[u'பலே',9.35729e-06],
[u'நேசி',9.35729e-06],
[u'யுசு',9.35729e-06],
[u'சிஈ',9.35729e-06],
[u'றிகை',9.35729e-06],
[u'புசூ',9.35729e-06],
[u'நாரி',9.35729e-06],
[u'றாவி',9.35729e-06],
[u'ஹிக்',9.35729e-06],
[u'மிரி',9.35729e-06],
[u'டாஎ',9.21333e-06],
[u'ரொட',9.21333e-06],
[u'னிபு',9.21333e-06],
[u'பளை',9.21333e-06],
[u'வைகொ',9.21333e-06],
[u'றினு',9.21333e-06],
[u'ணபி',9.21333e-06],
[u'லாயு',9.21333e-06],
[u'லுவூ',9.21333e-06],
[u'ஜெக',9.21333e-06],
[u'த்ன்',9.21333e-06],
[u'டேவ',9.21333e-06],
[u'றுஞ்',9.21333e-06],
[u'லிறு',9.21333e-06],
[u'லழ',9.21333e-06],
[u'டேப்',9.21333e-06],
[u'ஸ்லை',9.21333e-06],
[u'தைமூ',9.21333e-06],
[u'ஸைப்',9.21333e-06],
[u'சைஎ',9.21333e-06],
[u'ண்சு',9.21333e-06],
[u'மூவி',9.21333e-06],
[u'ஏஜி',9.21333e-06],
[u'னாமு',9.21333e-06],
[u'டிடு',9.21333e-06],
[u'லையொ',9.21333e-06],
[u'ஆண',9.21333e-06],
[u'ஜாஸ்',9.21333e-06],
[u'ய்யொ',9.21333e-06],
[u'புஓ',9.21333e-06],
[u'ராபெ',9.21333e-06],
[u'ஸ்ஜ',9.21333e-06],
[u'குளூ',9.21333e-06],
[u'காபெ',9.21333e-06],
[u'ஃகி',9.21333e-06],
[u'ணலை',9.21333e-06],
[u'லகொ',9.21333e-06],
[u'பூக',9.21333e-06],
[u'வேய',9.21333e-06],
[u'ல்ண்',9.21333e-06],
[u'யேசா',9.21333e-06],
[u'லேஎ',9.21333e-06],
[u'டைதி',9.21333e-06],
[u'லேசா',9.21333e-06],
[u'பூம',9.21333e-06],
[u'ன்ஜூ',9.21333e-06],
[u'பூஜ்',9.21333e-06],
[u'சிதே',9.21333e-06],
[u'தைது',9.21333e-06],
[u'ஐஐ',9.21333e-06],
[u'க்ஹி',9.21333e-06],
[u'ளிநொ',9.06937e-06],
[u'பொர்',9.06937e-06],
[u'வ்ல',9.06937e-06],
[u'மிநி',9.06937e-06],
[u'ணேஷ்',9.06937e-06],
[u'டியொ',9.06937e-06],
[u'ரய்',9.06937e-06],
[u'உன',9.06937e-06],
[u'கிசா',9.06937e-06],
[u'யேபொ',9.06937e-06],
[u'வைகி',9.06937e-06],
[u'ரேஞ்',9.06937e-06],
[u'ஏஇ',9.06937e-06],
[u'ரெலி',9.06937e-06],
[u'ஹெரா',9.06937e-06],
[u'ரிபே',9.06937e-06],
[u'ள்ஜா',9.06937e-06],
[u'கிபெ',9.06937e-06],
[u'லிமெ',9.06937e-06],
[u'ளிஃ',9.06937e-06],
[u'செச்',9.06937e-06],
[u'ணசி',9.06937e-06],
[u'னைடு',9.06937e-06],
[u'னுஜ',9.06937e-06],
[u'மேஆ',9.06937e-06],
[u'கேஉ',9.06937e-06],
[u'தைல',9.06937e-06],
[u'னாடு',9.06937e-06],
[u'த்நு',9.06937e-06],
[u'ல்தை',9.06937e-06],
[u'தேஉ',9.06937e-06],
[u'பஹ்',9.06937e-06],
[u'பஉ',9.06937e-06],
[u'கொய',9.06937e-06],
[u'தாட',9.06937e-06],
[u'லைகூ',9.06937e-06],
[u'ஐன்',9.06937e-06],
[u'யுல்',9.06937e-06],
[u'யலெ',9.06937e-06],
[u'யேந்',9.06937e-06],
[u'கைசா',9.06937e-06],
[u'நாளு',9.06937e-06],
[u'கேமு',9.06937e-06],
[u'ட்ஈ',9.06937e-06],
[u'குரெ',9.06937e-06],
[u'கலூ',9.06937e-06],
[u'றைபொ',9.06937e-06],
[u'ல்ழ',9.06937e-06],
[u'சிபொ',9.06937e-06],
[u'கெனி',9.06937e-06],
[u'ஓசை',9.06937e-06],
[u'கைய்',9.06937e-06],
[u'னைசா',9.06937e-06],
[u'ளடி',9.06937e-06],
[u'ஸ்ரெ',9.06937e-06],
[u'ஆமை',9.06937e-06],
[u'மய்',9.06937e-06],
[u'ஜபா',9.06937e-06],
[u'ணாச',8.92542e-06],
[u'ட்ன்',8.92542e-06],
[u'கைஒ',8.92542e-06],
[u'பய்',8.92542e-06],
[u'குவு',8.92542e-06],
[u'லாஆ',8.92542e-06],
[u'ள்ற்',8.92542e-06],
[u'ள்த்',8.92542e-06],
[u'இகா',8.92542e-06],
[u'க்ரொ',8.92542e-06],
[u'வுது',8.92542e-06],
[u'னேய',8.92542e-06],
[u'னேஇ',8.92542e-06],
[u'னைன்',8.92542e-06],
[u'தைரி',8.92542e-06],
[u'டைகொ',8.92542e-06],
[u'ஷ்ர',8.92542e-06],
[u'றாட்',8.92542e-06],
[u'ணிஐ',8.92542e-06],
[u'ஸான்',8.92542e-06],
[u'வெம்',8.92542e-06],
[u'றிசி',8.92542e-06],
[u'இவா',8.92542e-06],
[u'மரூ',8.92542e-06],
[u'தெப்',8.92542e-06],
[u'கிணி',8.92542e-06],
[u'இஆ',8.92542e-06],
[u'சினே',8.92542e-06],
[u'ரனே',8.92542e-06],
[u'இலு',8.92542e-06],
[u'ம்வ்',8.92542e-06],
[u'கஜெ',8.92542e-06],
[u'தேஎ',8.92542e-06],
[u'மாபு',8.92542e-06],
[u'லைஏ',8.92542e-06],
[u'கைதொ',8.92542e-06],
[u'தழ',8.92542e-06],
[u'ஏடு',8.92542e-06],
[u'கூண்',8.92542e-06],
[u'லேயு',8.92542e-06],
[u'ழிவை',8.92542e-06],
[u'ப்நூ',8.92542e-06],
[u'கொவ்',8.92542e-06],
[u'ப்னா',8.92542e-06],
[u'னஜெ',8.92542e-06],
[u'ரிரு',8.92542e-06],
[u'ஜத்',8.92542e-06],
[u'ளிரா',8.92542e-06],
[u'கேகு',8.92542e-06],
[u'ட்ஹா',8.92542e-06],
[u'லுசி',8.92542e-06],
[u'ட்றி',8.92542e-06],
[u'ரைம்',8.92542e-06],
[u'பிஃ',8.92542e-06],
[u'ஐஅ',8.92542e-06],
[u'காமே',8.92542e-06],
[u'யநெ',8.92542e-06],
[u'பைவ',8.78146e-06],
[u'வ்எ',8.78146e-06],
[u'ணபு',8.78146e-06],
[u'ஜாப்',8.78146e-06],
[u'ஸ்மை',8.78146e-06],
[u'விறு',8.78146e-06],
[u'லெல்',8.78146e-06],
[u'னொன்',8.78146e-06],
[u'றுமெ',8.78146e-06],
[u'ஐயு',8.78146e-06],
[u'கேது',8.78146e-06],
[u'ஜனே',8.78146e-06],
[u'டபை',8.78146e-06],
[u'மாயு',8.78146e-06],
[u'இமை',8.78146e-06],
[u'யுவை',8.78146e-06],
[u'ப்ஹெ',8.78146e-06],
[u'லேத',8.78146e-06],
[u'ள்ஜி',8.78146e-06],
[u'வாஞ்',8.78146e-06],
[u'டிநெ',8.78146e-06],
[u'மேந்',8.78146e-06],
[u'ஷாப்',8.78146e-06],
[u'முசி',8.78146e-06],
[u'றிபா',8.78146e-06],
[u'ணள',8.78146e-06],
[u'ஈரி',8.78146e-06],
[u'ழிச',8.78146e-06],
[u'ராசை',8.78146e-06],
[u'ளைபே',8.78146e-06],
[u'மஅ',8.78146e-06],
[u'பேரெ',8.78146e-06],
[u'னூல்',8.78146e-06],
[u'கொலா',8.78146e-06],
[u'ளேச',8.78146e-06],
[u'மேண்',8.78146e-06],
[u'னூடே',8.78146e-06],
[u'எத',8.78146e-06],
[u'பவ்',8.78146e-06],
[u'த்கெ',8.78146e-06],
[u'சொறி',8.78146e-06],
[u'விது',8.78146e-06],
[u'ப்ளு',8.78146e-06],
[u'கணா',8.78146e-06],
[u'ரிடெ',8.78146e-06],
[u'லேவா',8.78146e-06],
[u'னிஒ',8.78146e-06],
[u'ழறி',8.78146e-06],
[u'இனை',8.78146e-06],
[u'வ்பி',8.78146e-06],
[u'லைய்',8.78146e-06],
[u'ருநூ',8.78146e-06],
[u'னள',8.78146e-06],
[u'கூல்',8.78146e-06],
[u'லாலி',8.78146e-06],
[u'முல',8.78146e-06],
[u'னேக்',8.78146e-06],
[u'ளிரி',8.78146e-06],
[u'லைவை',8.78146e-06],
[u'வுர்',8.78146e-06],
[u'லுண்',8.78146e-06],
[u'லரே',8.6375e-06],
[u'ணுத',8.6375e-06],
[u'யொடு',8.6375e-06],
[u'ழமு',8.6375e-06],
[u'கிசை',8.6375e-06],
[u'மிஉ',8.6375e-06],
[u'நசு',8.6375e-06],
[u'ரெம்',8.6375e-06],
[u'னைவெ',8.6375e-06],
[u'யொத்',8.6375e-06],
[u'குனா',8.6375e-06],
[u'ணிபா',8.6375e-06],
[u'விறை',8.6375e-06],
[u'பாஆ',8.6375e-06],
[u'ஊமை',8.6375e-06],
[u'ளேயா',8.6375e-06],
[u'னுண்',8.6375e-06],
[u'ணைஇ',8.6375e-06],
[u'ழிஆ',8.6375e-06],
[u'டெனா',8.6375e-06],
[u'டைமி',8.6375e-06],
[u'பைவி',8.6375e-06],
[u'துலே',8.6375e-06],
[u'நாவு',8.6375e-06],
[u'னைஸ்',8.6375e-06],
[u'ளரூ',8.6375e-06],
[u'மொய்',8.6375e-06],
[u'செபி',8.6375e-06],
[u'சைகை',8.6375e-06],
[u'காயை',8.6375e-06],
[u'சசே',8.6375e-06],
[u'ணாகு',8.6375e-06],
[u'ஒவி',8.6375e-06],
[u'தாகை',8.6375e-06],
[u'சுது',8.6375e-06],
[u'சைகு',8.6375e-06],
[u'கிந',8.6375e-06],
[u'தேபி',8.6375e-06],
[u'க்ஜி',8.6375e-06],
[u'டெஃ',8.6375e-06],
[u'ளிமி',8.6375e-06],
[u'ஈசா',8.6375e-06],
[u'ம்ஷ்',8.6375e-06],
[u'க்ம்',8.6375e-06],
[u'ச்லா',8.6375e-06],
[u'ள்லெ',8.6375e-06],
[u'ரடா',8.6375e-06],
[u'ன்ஸெ',8.6375e-06],
[u'டிஸி',8.6375e-06],
[u'சூறை',8.6375e-06],
[u'வலூ',8.6375e-06],
[u'நிஸ்',8.6375e-06],
[u'வேறி',8.6375e-06],
[u'குயூ',8.6375e-06],
[u'டாதா',8.6375e-06],
[u'புமெ',8.6375e-06],
[u'டநூ',8.6375e-06],
[u'யூஆ',8.6375e-06],
[u'டுள',8.6375e-06],
[u'றுஏ',8.6375e-06],
[u'ஏப',8.6375e-06],
[u'ஜானி',8.6375e-06],
[u'நிசா',8.6375e-06],
[u'வொலி',8.6375e-06],
[u'ஓமா',8.6375e-06],
[u'ளெடு',8.6375e-06],
[u'பெழு',8.6375e-06],
[u'வேந',8.6375e-06],
[u'க்ற்',8.6375e-06],
[u'ஹேம',8.6375e-06],
[u'பபெ',8.6375e-06],
[u'குஹெ',8.6375e-06],
[u'ஐவ',8.6375e-06],
[u'ஐச',8.6375e-06],
[u'லியொ',8.6375e-06],
[u'ழாக',8.6375e-06],
[u'ரேத்',8.49354e-06],
[u'ஹாய்',8.49354e-06],
[u'றசு',8.49354e-06],
[u'வாடை',8.49354e-06],
[u'ட்ஜா',8.49354e-06],
[u'நேரா',8.49354e-06],
[u'ஸைடு',8.49354e-06],
[u'ற்ச்',8.49354e-06],
[u'றிர',8.49354e-06],
[u'நில்',8.49354e-06],
[u'பைஉ',8.49354e-06],
[u'வேளி',8.49354e-06],
[u'கொந்',8.49354e-06],
[u'ரவ்',8.49354e-06],
[u'துலெ',8.49354e-06],
[u'னேர்',8.49354e-06],
[u'பைத',8.49354e-06],
[u'ஜாப',8.49354e-06],
[u'ண்கொ',8.49354e-06],
[u'த்ற்',8.49354e-06],
[u'லல',8.49354e-06],
[u'த்ஹா',8.49354e-06],
[u'மெம்',8.49354e-06],
[u'ழ்தி',8.49354e-06],
[u'ன்நொ',8.49354e-06],
[u'ட்ஸ',8.49354e-06],
[u'ட்ண',8.49354e-06],
[u'ளாவா',8.49354e-06],
[u'சமே',8.49354e-06],
[u'றற்',8.49354e-06],
[u'சவை',8.49354e-06],
[u'யெறி',8.49354e-06],
[u'ஹிர்',8.49354e-06],
[u'யைசா',8.49354e-06],
[u'ணைவா',8.49354e-06],
[u'ச்மொ',8.49354e-06],
[u'றுரு',8.49354e-06],
[u'ல்நொ',8.49354e-06],
[u'யேகொ',8.49354e-06],
[u'னைசு',8.49354e-06],
[u'னிது',8.49354e-06],
[u'லைர்',8.49354e-06],
[u'ல்ஷி',8.49354e-06],
[u'றைகொ',8.49354e-06],
[u'மேஷ்',8.49354e-06],
[u'ரெத்',8.49354e-06],
[u'அஜி',8.49354e-06],
[u'ரைனி',8.49354e-06],
[u'வேஒ',8.49354e-06],
[u'றாப்',8.49354e-06],
[u'ல்டொ',8.49354e-06],
[u'டுபூ',8.49354e-06],
[u'ய்கொ',8.49354e-06],
[u'தாளா',8.49354e-06],
[u'கைகி',8.49354e-06],
[u'னிரா',8.49354e-06],
[u'ழவை',8.49354e-06],
[u'ருணி',8.49354e-06],
[u'இஇ',8.49354e-06],
[u'ஏனை',8.49354e-06],
[u'ஷ்கு',8.49354e-06],
[u'முஹ',8.49354e-06],
[u'ரெகா',8.49354e-06],
[u'ரெசு',8.49354e-06],
[u'சிறா',8.49354e-06],
[u'வேஷ',8.49354e-06],
[u'ஷர',8.49354e-06],
[u'னிமி',8.49354e-06],
[u'டெவி',8.34958e-06],
[u'ணாத',8.34958e-06],
[u'னகெ',8.34958e-06],
[u'யாமெ',8.34958e-06],
[u'சூலை',8.34958e-06],
[u'மிசா',8.34958e-06],
[u'ண்மெ',8.34958e-06],
[u'தைஸ்',8.34958e-06],
[u'ணைபு',8.34958e-06],
[u'லகெ',8.34958e-06],
[u'ஜாபா',8.34958e-06],
[u'றல',8.34958e-06],
[u'யாவே',8.34958e-06],
[u'வாறி',8.34958e-06],
[u'ழ்பா',8.34958e-06],
[u'தைர்',8.34958e-06],
[u'ல்ஹொ',8.34958e-06],
[u'ளிந',8.34958e-06],
[u'ன்ள',8.34958e-06],
[u'னைசே',8.34958e-06],
[u'ஸ்டொ',8.34958e-06],
[u'பாந்',8.34958e-06],
[u'வ்தா',8.34958e-06],
[u'ரேண்',8.34958e-06],
[u'சிது',8.34958e-06],
[u'ன்ஞ்',8.34958e-06],
[u'ய்டெ',8.34958e-06],
[u'சைடி',8.34958e-06],
[u'நடே',8.34958e-06],
[u'கைன்',8.34958e-06],
[u'ட்மூ',8.34958e-06],
[u'ளேஆ',8.34958e-06],
[u'மிமி',8.34958e-06],
[u'ந்க',8.34958e-06],
[u'மிசெ',8.34958e-06],
[u'சுதொ',8.34958e-06],
[u'தூற்',8.34958e-06],
[u'னூற்',8.34958e-06],
[u'லிஸி',8.34958e-06],
[u'பையே',8.34958e-06],
[u'பூஷ',8.34958e-06],
[u'ளேஉ',8.34958e-06],
[u'ராற்',8.34958e-06],
[u'ழிசி',8.34958e-06],
[u'செத்',8.34958e-06],
[u'தகே',8.34958e-06],
[u'றைகே',8.34958e-06],
[u'சாபு',8.34958e-06],
[u'யேரி',8.34958e-06],
[u'னேறி',8.34958e-06],
[u'ளிசி',8.34958e-06],
[u'தஃ',8.34958e-06],
[u'மைஸ்',8.34958e-06],
[u'ஜரி',8.34958e-06],
[u'ரபெ',8.34958e-06],
[u'வேமா',8.34958e-06],
[u'பாஎ',8.34958e-06],
[u'ரையூ',8.34958e-06],
[u'காலே',8.34958e-06],
[u'ணிற',8.34958e-06],
[u'னுட்',8.34958e-06],
[u'த்யு',8.34958e-06],
[u'தேறி',8.34958e-06],
[u'ராலா',8.34958e-06],
[u'வெந்',8.34958e-06],
[u'ளிகே',8.34958e-06],
[u'ழவே',8.34958e-06],
[u'ரிஸி',8.34958e-06],
[u'ஜெயி',8.34958e-06],
[u'ரிஏ',8.34958e-06],
[u'னற',8.34958e-06],
[u'ஊரு',8.34958e-06],
[u'தாழி',8.34958e-06],
[u'முஇ',8.34958e-06],
[u'நேவி',8.34958e-06],
[u'னுவி',8.34958e-06],
[u'ரூட',8.34958e-06],
[u'ரூச',8.34958e-06],
[u'ம்ஷெ',8.34958e-06],
[u'டேஜ்',8.34958e-06],
[u'ரேஜ்',8.34958e-06],
[u'ணால',8.34958e-06],
[u'ளிநி',8.20562e-06],
[u'ளுக',8.20562e-06],
[u'துளு',8.20562e-06],
[u'ஜாகு',8.20562e-06],
[u'பிலை',8.20562e-06],
[u'ளிவெ',8.20562e-06],
[u'னுயி',8.20562e-06],
[u'றிச',8.20562e-06],
[u'டைனி',8.20562e-06],
[u'வைகை',8.20562e-06],
[u'ஸாக்',8.20562e-06],
[u'ஓஆ',8.20562e-06],
[u'ரேத',8.20562e-06],
[u'கூச்',8.20562e-06],
[u'டைபு',8.20562e-06],
[u'மேதா',8.20562e-06],
[u'ஷ்ரா',8.20562e-06],
[u'லதெ',8.20562e-06],
[u'சயா',8.20562e-06],
[u'ஷல்',8.20562e-06],
[u'கஸி',8.20562e-06],
[u'லைதே',8.20562e-06],
[u'ன்ஷ்',8.20562e-06],
[u'டெமா',8.20562e-06],
[u'ச்ஊ',8.20562e-06],
[u'ய்னா',8.20562e-06],
[u'டேற்',8.20562e-06],
[u'ரைபொ',8.20562e-06],
[u'தேசெ',8.20562e-06],
[u'றைநா',8.20562e-06],
[u'தினெ',8.20562e-06],
[u'ரைடி',8.20562e-06],
[u'மனே',8.20562e-06],
[u'பிநா',8.20562e-06],
[u'புஈ',8.20562e-06],
[u'ல்நை',8.20562e-06],
[u'சைதி',8.20562e-06],
[u'ரலே',8.20562e-06],
[u'சுண',8.20562e-06],
[u'சுஃ',8.20562e-06],
[u'பிஸி',8.20562e-06],
[u'ளைசே',8.20562e-06],
[u'துசை',8.20562e-06],
[u'லுரை',8.20562e-06],
[u'சுயா',8.20562e-06],
[u'ஹைப',8.20562e-06],
[u'மொரு',8.20562e-06],
[u'வுளி',8.20562e-06],
[u'ஓடை',8.20562e-06],
[u'ளூம்',8.20562e-06],
[u'ள்சை',8.20562e-06],
[u'பெரே',8.20562e-06],
[u'பாமி',8.20562e-06],
[u'ஜேஎ',8.20562e-06],
[u'ராலே',8.20562e-06],
[u'துடே',8.20562e-06],
[u'ரிதே',8.20562e-06],
[u'டுசொ',8.20562e-06],
[u'ரிஷ',8.20562e-06],
[u'னிசே',8.20562e-06],
[u'னளா',8.20562e-06],
[u'அநா',8.20562e-06],
[u'ஷ்பா',8.20562e-06],
[u'யலே',8.20562e-06],
[u'யுஅ',8.20562e-06],
[u'பபா',8.20562e-06],
[u'ஐஆ',8.20562e-06],
[u'வாலே',8.20562e-06],
[u'ளுர்',8.20562e-06],
[u'ஆணு',8.06167e-06],
[u'னாள',8.06167e-06],
[u'னேவ',8.06167e-06],
[u'நாஸ்',8.06167e-06],
[u'றசா',8.06167e-06],
[u'ப்ய்',8.06167e-06],
[u'மிம',8.06167e-06],
[u'ஏழ்',8.06167e-06],
[u'முரி',8.06167e-06],
[u'க்பை',8.06167e-06],
[u'தாசெ',8.06167e-06],
[u'ழாவை',8.06167e-06],
[u'ஹேம்',8.06167e-06],
[u'ர்தை',8.06167e-06],
[u'ஷாக்',8.06167e-06],
[u'ல்ஜூ',8.06167e-06],
[u'காழ்',8.06167e-06],
[u'ரபே',8.06167e-06],
[u'ளாறு',8.06167e-06],
[u'ழிஎ',8.06167e-06],
[u'ற்ற்',8.06167e-06],
[u'ரூற்',8.06167e-06],
[u'ப்ஹி',8.06167e-06],
[u'னாரை',8.06167e-06],
[u'ஜாத',8.06167e-06],
[u'ஹைப்',8.06167e-06],
[u'ஷப்',8.06167e-06],
[u'லற',8.06167e-06],
[u'னுசா',8.06167e-06],
[u'மாணா',8.06167e-06],
[u'யஞ்',8.06167e-06],
[u'ஸ்னா',8.06167e-06],
[u'ஒர',8.06167e-06],
[u'ன்ரை',8.06167e-06],
[u'ரெஜி',8.06167e-06],
[u'ரிஜா',8.06167e-06],
[u'பேறி',8.06167e-06],
[u'க்ய்',8.06167e-06],
[u'டென',8.06167e-06],
[u'ளைமூ',8.06167e-06],
[u'எள்',8.06167e-06],
[u'யூச்',8.06167e-06],
[u'னசை',8.06167e-06],
[u'யுமு',8.06167e-06],
[u'தெள்',8.06167e-06],
[u'ஜாதா',8.06167e-06],
[u'யூசு',8.06167e-06],
[u'வாஆ',8.06167e-06],
[u'பூவை',8.06167e-06],
[u'க்ழ்',8.06167e-06],
[u'மொரா',8.06167e-06],
[u'வ்ர்',8.06167e-06],
[u'சைவே',8.06167e-06],
[u'ளிசெ',8.06167e-06],
[u'வுலா',8.06167e-06],
[u'ளய',8.06167e-06],
[u'கிது',8.06167e-06],
[u'மெங்',8.06167e-06],
[u'றிலே',8.06167e-06],
[u'றையெ',8.06167e-06],
[u'டாதே',8.06167e-06],
[u'ழாசி',8.06167e-06],
[u'யேச்',8.06167e-06],
[u'கைநா',8.06167e-06],
[u'த்ஜி',8.06167e-06],
[u'லேபா',8.06167e-06],
